ORAR,,,,,,,,,,,,,
,,,,,,,,,,,,,
Facultatea: AUTOMATICA SI CALCULATOARE,,,,,,,,,,,,,
Specializarea: CALCULATOARE,,,,,,,,,,,,,
Anul de studii:  I  CB,,,,,,,,,,,,,
Forma de înv???mânt: INGINERI ZI                                                                                                      Semestrul I          Anul universitar 2013 – 2014,,,,,,,,,,,,,
,,,,,,,,,,,,,
ZIUA,ORA,311 CB,,312 CB,,313 CB,,314 CB,,315 CB,,316 CB,
,,Disciplina si sala,,Disciplina si sala,,Disciplina si sala,,Disciplina si sala,,Disciplina si sala,,Disciplina si sala,
LUNI,08-09,,,,,USO(l) - EG306{1},,II(l) - EG305[2]{1},,,,,
,09-10,,,,,,,,,,,,
,10-11,,II(l) - EG305[1]{2},Engleza(s) - BN319[1],,Progr(l) - EG105{1},,Progr(l) - EG306{1},,II(l) - EG305[2]{1},,Engleza(s) - BN319[2],
,11-12,,,,,,,,,,,,
,12-13,,Progr(l) - EG105{2},,,,,,,,,,"INTRODUCERE IN INFORMATICA (c), Prof. F. IACOB (EC105)[2]"
,13-14,,,,,,,,,,,,
,14-15,,,,,,,,,,,,
,15-16,"MATEMATICA 2 (c), Prof. MAT 2 (A02 Leu)",,,,,,,,,,,
,16-17,,,,,,,,,,,,
,17-18,,,,,,,,,,,,
,18-19,"UTILIZAREA SISTEMELOR DE OPERARE (c), S.L. A. HERISANU (EC 105)",,,,,,,,,,,
,19-20,,,,,,,,,,,,
MAR?I,08-09,,,,,,,,,,,,
,09-10,"PROIECTARE LOGICA (c), Prof. Mariana MOCANU (A02Leu)",,,,,,,,,,,
,10-11,,,,,,,,,,,,
,11-12,,,,,,,,,,,,
,12-13,"PROGRAMAREA CALCULATOARELOR (c), s.l. V. POSEA (EC105)",,,,,,,,,,,
,13-14,,,,,,,,,,,,
,14-15,,,,,,,,,PL(l) - EG311{1},PL(l) - EG302{2},,
,15-16,,,,,,,,,,,,
,16-17,,,Mat1(s) - AN210,,PL(l)  - EG311{1},PL(l) - EG302{2},Mat2(s) - AN213,,,,Progr(l) - EG105{1},
,17-18,,,,,,,,,,,,
,18-19,,,,,Mat1(s) - AN210,,PL(l) - EG311{1},PL(l) - EG302{2},Mat2(s) - AN213,,,Progr(l) - EG105{2}
,19-20,,,,,,,,,,,,
MIERCURI,08-09,,,,,,,,,,,,
,09-10,"MATEMATICA 1 (c), Prof. P. FLONDOR (AN030)",,,,,,,,,,,
,10-11,,,,,,,,,,,,
,11-12,,,,,,,,,,,,
,12-13,,Engleza(s) - BN219[2],Mat2(s) - AN205,,Engleza(s) - BN219[1],,,,,,,
,13-14,,,,,,,,,,,,
,14-15,,,USO(l) - EG306{1},,,,,,,,Mat2(s) - AN205,
,15-16,,,,,,,,,,,,
,16-17,,,,,,,,,Progr(l) - EG105{1},,,
,17-18,,,,,,,,,,,,
,18-19,,,,Progr(l) - EG105{2},,,,,,,,
,19-20,,,,,,,,,,,,
JOI,08-09,USO(l) - EG306{1},,,,,Progr(l) - EG105{2},Mat1(s) - AN213,,USO(l) - EG106{1},,PL(l)  - EG311{1},PL(l) - EG302{2}
,09-10,,,,,,,,,,,,
,10-11,,,PL(l) - EG311{1},PL(l) - EG302{2},,USO(l) - EG106{2},,Progr(l) - EG105{2},,USO(l) - EG306{2},Mat1(s) - AN213,
,11-12,,,,,,,,,,,,
,12-13,PL(l) - EG311{1},PL(l) - EG302{2},,II(l) - EG305[2],II(l) - EG305[1]{1},,USO(l) - EG306{1},,Mat1(s) - AN217,,,II(l) - EG305[1]{2}
,13-14,,,,,,,,,,,,
,14-15,Mat1(s) - AN205,,,,,,Engleza(s) - BN028[1],,Engleza(s) - AN213[2],,USO(l) - EG306{1},
,15-16,,,,,,,,,,,,
,16-17,"GRAFICA INGINEREASCA (c), Prof S. Aldea (AN030)[1]"#"MECANICA(c), Conf. M. Craifaleanu (AN030)[2]",,,,,,,,,Progr(l) - EG105{2},,USO(l) - EG306{2}
,17-18,,,,,,,,,,,,
,18-19,Progr(l) - EG105{1},USO(l) - EG306{2},"PSIHOLOGIA EDUCATIEI (c), Lect. Ana Voichita TEBEANU (A02Leu)",,,,,,,,,
,19-20,,,,,,,,,,,,
VINERI,08-09,,Logica(s) - AN212[2],Progr(l) - EG105{1},,Mat2(s) - BN219,,,,,,Logica(s) - AN213[1],
,09-10,,,,,,,,,,,,
,10-11,Mat2(s) - AN213,,Logica(s) - AN212[1],,,Logica(s) - AN212[2],,,,,,
,11-12,,,,,,,,,,,,
,12-13,"LOGICA (c), Prof Logica (A04Leu)[1]",,,,,,,,Logica(s) - A04Leu[2],,,
,13-14,,,,,,,,,,,,
,14-15,,,,,,,Logica(s) - A02Leu[1],,,,,
,15-16,,,,,,,,,,,,
,16-17,,,,USO(l) - EG306{2},,,,,,,,
,17-18,,,,,,,,,,,,
,18-19,,,,,,,,USO(l) - EG306{2},,,,
,19-20,,,,,,,,,,,,
E
,,,,,,,,,,,,,
Mentiuni:,,Laboratoarele optionale de Mecanica  se desfasoara in salile BN033/BN034 luni 8-12 impar.,,,,,,,,,,,
,,Laboratoarele optionale de Introducere in Informatica  se desfasoara Luni 8-12 si Joi 8-14 in EG 305.,,,,,,,,,,,
,,Laboratoarele optionale de Grafica inginereasca se stabilesc la curs.,,,,,,,,,,,
,,Seminariile de Psihologie Educationala se stabilesc la curs ,,,,,,,,,,,
,,Orarul pentru Educatia Fizica se stabileste la sala de sport.,,,,,,,,,,,
,,,,,,,,,,,,,
Întocmit:   ,,?.l. Dr. Ing. Mihnea MURARU ([email]),,,,,,,,"DECAN,",,,
Departament:    ,,Calculatoare,,,,,,,,Prof. Dr. Ing. Adina Magda FLOREA,,,
Coordonator: ,,Conf. Dr. Ing. Cornel POPESCU ([email]),,,,,,,,,,,
