ORAR,,,,
Master An 5: Ingineria Sistemelor Internet (ISI),,,,
,,,,
Facultatea: AUTOMATICA SI CALCULATOARE,,,,
Specializarea: CALCULATOARE,,,,
Anul de studii:  5,,,,
"Forma de înv???mânt: Master Aprofundare, Semestrul I, Anul universitar 2013 - 2014",,,,
,,,,
ZIUA,ORA,Subgrupa 1,Subgrupa 2,Optionali
,,Disciplina si sala,,Disciplina si sala
LUNI,08-09,,,
,09-10,,,
,10-11,,,
,11-12,,,
,12-13,,,
,13-14,,,
,14-15,,,
,15-16,,,
,16-17,"Reprezentarea cunostintelor (c), Prof. Adina FLOREA (EC102)",,
,17-18,,,
,18-19,"Sisteme adaptive si colaborative (c), Prof. St. TRAUSAN-MATU (EC102)",,
,19-20,,,
,20-21,SAC(l) - EG103b,,SAC(l) - EG103b
,21-22,,,
MAR?I,08-09,,,
,09-10,,,
,10-11,,,
,11-12,,,
,12-13,,,
,13-14,,,
,14-15,,,
,15-16,,,
,16-17,"Dezvoltarea aplicatiilor pentru Internet Java EE si .NET (c), Dr.ing. G. GODZA (EC102)",,
,17-18,,,
,18-19,DAI(l) - EG205,,DAI(l) - EG205
,19-20,,,
MIERCURI,08-09,,,
,09-10,,,
,10-11,,,
,11-12,,,
,12-13,,,
,13-14,,,
,14-15,,,
,15-16,,,
,16-17,,,
,17-18,,,
,18-19,,,
,19-20,,,
JOI,08-09,,,
,09-10,,,
,10-11,,,
,11-12,,,
,12-13,,,
,13-14,,,
,14-15,,,
,15-16,,,
,16-17,,,
,17-18,,,
,18-19,RCS(l) - EG404,,
,19-20,,,
VINERI,08-09,,,
,09-10,,,
,10-11,,,
,11-12,,,
,12-13,,,
,13-14,,,
,14-15,,,
,15-16,,,
,16-17,,,
,17-18,,,
,18-19,,,
,19-20,,,
E
,,,,
Mentiuni:,,Cursurile optionale se aleg conform planului de invatamant.,,
,,,,
Întocmit:   ,,Conf. Dr. Ing. Florin POP,[email],
,,Ing. Catalin Negru,[email],
,,,,
Catedra:    ,,Calculatoare,,"DECAN,"
Coordonator: ,,Conf. Dr. Ing Cornel POPESCU ([email]),,Prof. Dr. Ing. Adina-Magda FLOREA
